# FROM-URL	TO-URL
/en-US/docs/XForms/User_Interface_Elements/Upload	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Upload
/en-US/docs/XForms/User_preferences	/en-US/docs/Archive/Web/XForms/User_preferences
/en-US/docs/XForms/XForms_And_Php	/en-US/docs/Archive/Web/XForms/XForms_And_Php
/en-US/docs/XForms:API_Reference	/en-US/docs/Archive/Web/XForms/API_Reference
/en-US/docs/XForms:Community	/en-US/docs/Archive/Web/XForms/Community
/en-US/docs/XForms:Config_Variables	/en-US/docs/Archive/Web/XForms/User_preferences
/en-US/docs/XForms:Custom_Controls	/en-US/docs/Archive/Web/XForms/Custom_Controls
/en-US/docs/XForms:Custom_Controls_Examples	/en-US/docs/Archive/Web/XForms/Custom_Controls_Examples
/en-US/docs/XForms:Form_Troubleshooting	/en-US/docs/Archive/Web/XForms/Form_Troubleshooting
/en-US/docs/XForms:Mozilla_XForms_Specials	/en-US/docs/Archive/Web/XForms/Mozilla_XForms_Specials
/en-US/docs/XForms:Other_Resources	/en-US/docs/Archive/Web/XForms/Other_Resources
/en-US/docs/XForms:RFE	/en-US/docs/Archive/Web/XForms/RFE
/en-US/docs/XForms:RFE:Custom_Controls	/en-US/docs/Archive/Web/XForms/RFE/Custom_Controls
/en-US/docs/XForms:RFE:Custom_Controls_Interfaces	/en-US/docs/Archive/Web/XForms/RFE/Custom_Controls_Interfaces
/en-US/docs/XForms:RFE:XForms_API	/en-US/docs/Archive/Web/XForms/RFE/XForms_API
/en-US/docs/XForms:Styling_XForms	/en-US/docs/Archive/Web/XForms/Styling_XForms
/en-US/docs/XForms:User_Interface_Elements	/en-US/docs/Archive/Web/XForms/User_Interface_Elements
/en-US/docs/XForms:User_Interface_Elements:Alert	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Alert
/en-US/docs/XForms:User_Interface_Elements:Group	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Group
/en-US/docs/XForms:User_Interface_Elements:Help	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Help
/en-US/docs/XForms:User_Interface_Elements:Hint	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Hint
/en-US/docs/XForms:User_Interface_Elements:Input	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Input
/en-US/docs/XForms:User_Interface_Elements:Label	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Label
/en-US/docs/XForms:User_Interface_Elements:Message	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Message
/en-US/docs/XForms:User_Interface_Elements:Output	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Output
/en-US/docs/XForms:User_Interface_Elements:Range	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Range
/en-US/docs/XForms:User_Interface_Elements:Repeat	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Repeat
/en-US/docs/XForms:User_Interface_Elements:Secret	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Secret
/en-US/docs/XForms:User_Interface_Elements:Select	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Select
/en-US/docs/XForms:User_Interface_Elements:Select1	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Select1
/en-US/docs/XForms:User_Interface_Elements:Submit	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Submit
/en-US/docs/XForms:User_Interface_Elements:Switch	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Switch
/en-US/docs/XForms:User_Interface_Elements:Textarea	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Textarea
/en-US/docs/XForms:User_Interface_Elements:Trigger	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Trigger
/en-US/docs/XForms:User_Interface_Elements:Upload	/en-US/docs/Archive/Web/XForms/User_Interface_Elements/Upload
/en-US/docs/XForms:User_preferences	/en-US/docs/Archive/Web/XForms/User_preferences
/en-US/docs/XForms:XForms_And_Php	/en-US/docs/Archive/Web/XForms/XForms_And_Php
/en-US/docs/XFormsCustomControls	/en-US/docs/Archive/Web/XForms/Custom_Controls
/en-US/docs/XMLHttpRequest_changes_for_Gecko1.8	/en-US/docs/Mozilla/XMLHttpRequest_changes_for_Gecko_1.8
/en-US/docs/XML_Extras	/en-US/docs/Mozilla/Tech/XML_Extras
/en-US/docs/XML_in_Mozilla	/en-US/docs/Archive/Mozilla/XML_in_Mozilla
/en-US/docs/XPCNativeWrapper	/en-US/docs/Mozilla/Tech/Xray_vision
/en-US/docs/XPCOM	/en-US/docs/Mozilla/Tech/XPCOM
/en-US/docs/XPCOM/Arrays	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Arrays
/en-US/docs/XPCOM/Hashtables	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Hashtables_detailed
/en-US/docs/XPCOM/Inheriting_from_implementation_classes	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Inheriting_from_implementation_classes
/en-US/docs/XPCOM/Language_Bindings	/en-US/docs/Mozilla/Tech/XPCOM/Language_Bindings
/en-US/docs/XPCOM/Making_cross-thread_calls_using_runnables	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Cross-thread_calls_using_runnables
/en-US/docs/XPCOM/Receiving_startup_notifications	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Receiving_startup_notifications
/en-US/docs/XPCOM/Strings	https://firefox-source-docs.mozilla.org/xpcom/stringguide.html
/en-US/docs/XPCOM/XPCOM_Components	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Creating_components
/en-US/docs/XPCOM/XPCOM_changes_in_Gecko_1.9.3	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Changes_in_Gecko_2.0
/en-US/docs/XPCOM/XPCOM_changes_in_Gecko_2.0	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Changes_in_Gecko_2.0
/en-US/docs/XPCOM/mozilla::services_namespace	/en-US/docs/Mozilla/Tech/XPCOM/Guide/mozilla::services
/en-US/docs/XPCOM:Arrays	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Arrays
/en-US/docs/XPCOM:Hashtables	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Hashtables_detailed
/en-US/docs/XPCOM:Inheriting_from_implementation_classes	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Inheriting_from_implementation_classes
/en-US/docs/XPCOM:Language_Bindings	/en-US/docs/Mozilla/Tech/XPCOM/Language_Bindings
/en-US/docs/XPCOM:Strings	https://firefox-source-docs.mozilla.org/xpcom/stringguide.html
/en-US/docs/XPCOM:XPCOM_Components	/en-US/docs/Mozilla/Tech/XPCOM/Guide/Creating_components
/en-US/docs/XPCOMUtils.jsm	/en-US/docs/Mozilla/JavaScript_code_modules/XPCOMUtils.jsm
/en-US/docs/XPCOM_ABI	/en-US/docs/Mozilla/Tech/XPCOM/XPCOM_ABI
/en-US/docs/XPCOM_API_Reference	/en-US/docs/Mozilla/Tech/XPCOM/Reference
/en-US/docs/XPCOM_API_Reference/nsresult	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Core_functions/nsresult
/en-US/docs/XPCOM_DEBUG_BREAK	/en-US/docs/Mozilla/Debugging/XPCOM_DEBUG_BREAK
/en-US/docs/XPCOM_Glue	/en-US/docs/Mozilla/Tech/XPCOM/Glue
/en-US/docs/XPCOM_Glue/XPCOM_Glue_without_mozalloc	/en-US/docs/Mozilla/Tech/XPCOM/Glue/XPCOM_Glue_without_mozalloc
/en-US/docs/XPCOM_Interface_Reference	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface
/en-US/docs/XPCOM_Interface_Reference/IAccessible2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessible2
/en-US/docs/XPCOM_Interface_Reference/IAccessibleAction	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleAction
/en-US/docs/XPCOM_Interface_Reference/IAccessibleApplication	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleApplication
/en-US/docs/XPCOM_Interface_Reference/IAccessibleComponent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleComponent
/en-US/docs/XPCOM_Interface_Reference/IAccessibleEditableText	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleEditableText
/en-US/docs/XPCOM_Interface_Reference/IAccessibleHyperlink	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleHyperlink
/en-US/docs/XPCOM_Interface_Reference/IAccessibleHypertext	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleHypertext
/en-US/docs/XPCOM_Interface_Reference/IAccessibleImage	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleImage
/en-US/docs/XPCOM_Interface_Reference/IAccessibleRelation	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleRelation
/en-US/docs/XPCOM_Interface_Reference/IAccessibleTable	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleTable
/en-US/docs/XPCOM_Interface_Reference/IAccessibleTable2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleTable2
/en-US/docs/XPCOM_Interface_Reference/IAccessibleTableCell	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleTableCell
/en-US/docs/XPCOM_Interface_Reference/IAccessibleText	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleText
/en-US/docs/XPCOM_Interface_Reference/IAccessibleValue	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IAccessibleValue
/en-US/docs/XPCOM_Interface_Reference/IDispatch	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IDispatch
/en-US/docs/XPCOM_Interface_Reference/IJSDebugger	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/IJSDebugger
/en-US/docs/XPCOM_Interface_Reference/MozIStorageError	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/MozIStorageError
/en-US/docs/XPCOM_Interface_Reference/MozIStoragePendingStatement	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/MozIStoragePendingStatement
/en-US/docs/XPCOM_Interface_Reference/MozIStorageResultSet	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/MozIStorageResultSet
/en-US/docs/XPCOM_Interface_Reference/MozIStorageRow	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/MozIStorageRow
/en-US/docs/XPCOM_Interface_Reference/NsIAbstractWorker	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAbstractWorker
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/AccessibleDocument	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/AccessibleDocument
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/DOMNode	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/DOMNode
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/FirstChildNode	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/FirstChildNode
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/GetChildNodeAt	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/GetChildNodeAt
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/GetComputedStyleCSSValue	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/GetComputedStyleCSSValue
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/GetComputedStyleValue	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/GetComputedStyleValue
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/InnerHTML	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/InnerHTML
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/Language	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/Language
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/LastChildNode	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/LastChildNode
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/NextSiblingNode	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/NextSiblingNode
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/NumChildren	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/NumChildren
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/ParentNode	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/ParentNode
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/PreviousSiblingNode	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/PreviousSiblingNode
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/ScrollTo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/ScrollTo
/en-US/docs/XPCOM_Interface_Reference/NsIAccessNode/ScrollToPoint	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessNode/ScrollToPoint
/en-US/docs/XPCOM_Interface_Reference/NsIAccessibleImage	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessibleImage
/en-US/docs/XPCOM_Interface_Reference/NsIAccessibleImage/GetImagePosition	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessibleImage/GetImagePosition
/en-US/docs/XPCOM_Interface_Reference/NsIAccessibleImage/GetImageSize	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessibleImage/GetImageSize
/en-US/docs/XPCOM_Interface_Reference/NsIAccessibleRelation	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessibleRelation
/en-US/docs/XPCOM_Interface_Reference/NsIAccessibleRelation/GetTarget	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessibleRelation/GetTarget
/en-US/docs/XPCOM_Interface_Reference/NsIAccessibleRelation/GetTargets	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessibleRelation/GetTargets
/en-US/docs/XPCOM_Interface_Reference/NsIAccessibleRelation/RelationType	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessibleRelation/RelationType
/en-US/docs/XPCOM_Interface_Reference/NsIAccessibleRelation/TargetsCount	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIAccessibleRelation/TargetsCount
/en-US/docs/XPCOM_Interface_Reference/NsIApplicationCache	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIApplicationCache
/en-US/docs/XPCOM_Interface_Reference/NsIApplicationCacheChannel	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIApplicationCacheChannel
/en-US/docs/XPCOM_Interface_Reference/NsIApplicationCacheContainer	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIApplicationCacheContainer
/en-US/docs/XPCOM_Interface_Reference/NsIApplicationCacheNamespace	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIApplicationCacheNamespace
/en-US/docs/XPCOM_Interface_Reference/NsIApplicationCacheService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIApplicationCacheService
/en-US/docs/XPCOM_Interface_Reference/NsIDOMGeoGeolocation	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMGeoGeolocation
/en-US/docs/XPCOM_Interface_Reference/NsIDOMGeoPosition	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMGeoPosition
/en-US/docs/XPCOM_Interface_Reference/NsIDOMGeoPositionCallback	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMGeoPositionCallback
/en-US/docs/XPCOM_Interface_Reference/NsIDOMGeoPositionCoords	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMGeoPositionCoords
/en-US/docs/XPCOM_Interface_Reference/NsIDOMGeoPositionError	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMGeoPositionError
/en-US/docs/XPCOM_Interface_Reference/NsIDOMGeoPositionErrorCallback	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMGeoPositionErrorCallback
/en-US/docs/XPCOM_Interface_Reference/NsIDOMGeoPositionOptions	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMGeoPositionOptions
/en-US/docs/XPCOM_Interface_Reference/NsIDOMHTMLMediaElement	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMHTMLMediaElement
/en-US/docs/XPCOM_Interface_Reference/NsIDOMProgressEvent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMProgressEvent
/en-US/docs/XPCOM_Interface_Reference/NsIDOMSimpleGestureEvent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMSimpleGestureEvent
/en-US/docs/XPCOM_Interface_Reference/NsIDOMStorageItem	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMStorageItem
/en-US/docs/XPCOM_Interface_Reference/NsIDOMStorageManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIDOMStorageManager
/en-US/docs/XPCOM_Interface_Reference/NsIEditor	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIEditor
/en-US/docs/XPCOM_Interface_Reference/NsIGeolocationProvider	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIGeolocationProvider
/en-US/docs/XPCOM_Interface_Reference/NsIGeolocationUpdate	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIGeolocationUpdate
/en-US/docs/XPCOM_Interface_Reference/NsILoginMetaInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsILoginMetaInfo
/en-US/docs/XPCOM_Interface_Reference/NsIMsgAccountManagerExtension	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIMsgAccountManagerExtension
/en-US/docs/XPCOM_Interface_Reference/NsIMsgAccountManagerExtension/Building_an_Account_Manager_Extension	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIMsgAccountManagerExtension/Building_an_Account_Manager_Extension
/en-US/docs/XPCOM_Interface_Reference/NsIMsgCompFields	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIMsgCompFields
/en-US/docs/XPCOM_Interface_Reference/NsIMsgSendLater	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIMsgSendLater
/en-US/docs/XPCOM_Interface_Reference/NsIProcess2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIProcess2
/en-US/docs/XPCOM_Interface_Reference/NsIPropertyBag	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIPropertyBag
/en-US/docs/XPCOM_Interface_Reference/NsIRequest	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIRequest
/en-US/docs/XPCOM_Interface_Reference/NsIRequestObserver	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIRequestObserver
/en-US/docs/XPCOM_Interface_Reference/NsIStreamListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIStreamListener
/en-US/docs/XPCOM_Interface_Reference/NsIThreadPoolListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIThreadPoolListener
/en-US/docs/XPCOM_Interface_Reference/NsITraceableChannel	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsITraceableChannel
/en-US/docs/XPCOM_Interface_Reference/NsITransportSecurityInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsITransportSecurityInfo
/en-US/docs/XPCOM_Interface_Reference/NsITreeColumns	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsITreeColumns
/en-US/docs/XPCOM_Interface_Reference/NsITreeContentView	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsITreeContentView
/en-US/docs/XPCOM_Interface_Reference/NsIVariant	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIVariant
/en-US/docs/XPCOM_Interface_Reference/NsIWebProgressListener2	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIWebProgressListener2
/en-US/docs/XPCOM_Interface_Reference/NsIWorker	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIWorker
/en-US/docs/XPCOM_Interface_Reference/NsIWorkerGlobalScope	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIWorkerGlobalScope
/en-US/docs/XPCOM_Interface_Reference/NsIWorkerMessageEvent	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIWorkerMessageEvent
/en-US/docs/XPCOM_Interface_Reference/NsIWorkerMessagePort	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIWorkerMessagePort
/en-US/docs/XPCOM_Interface_Reference/NsIWorkerScope	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIWorkerScope
/en-US/docs/XPCOM_Interface_Reference/NsIXMLHttpRequestEventTarget	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/NsIXMLHttpRequestEventTarget
/en-US/docs/XPCOM_Interface_Reference/Using_nsILoginManager	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsILoginManager/Using_nsILoginManager
/en-US/docs/XPCOM_Interface_Reference/amIInstallCallback	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/amIInstallCallback
/en-US/docs/XPCOM_Interface_Reference/amIInstallTrigger	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/amIInstallTrigger
/en-US/docs/XPCOM_Interface_Reference/amIWebInstallInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/amIWebInstallInfo
/en-US/docs/XPCOM_Interface_Reference/amIWebInstallListener	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/amIWebInstallListener
/en-US/docs/XPCOM_Interface_Reference/amIWebInstallPrompt	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/amIWebInstallPrompt
/en-US/docs/XPCOM_Interface_Reference/amIWebInstaller	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/amIWebInstaller
/en-US/docs/XPCOM_Interface_Reference/imgICache	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/imgICache
/en-US/docs/XPCOM_Interface_Reference/imgIContainer	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/imgIContainer
/en-US/docs/XPCOM_Interface_Reference/imgIContainerObserver	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/imgIContainerObserver
/en-US/docs/XPCOM_Interface_Reference/imgIDecoder	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/imgIDecoder
/en-US/docs/XPCOM_Interface_Reference/imgIDecoderObserver	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/imgIDecoderObserver
/en-US/docs/XPCOM_Interface_Reference/imgIEncoder	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/imgIEncoder
/en-US/docs/XPCOM_Interface_Reference/imgILoader	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/imgILoader
/en-US/docs/XPCOM_Interface_Reference/imgIRequest	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/imgIRequest
/en-US/docs/XPCOM_Interface_Reference/inIDOMUtils	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/inIDOMUtils
/en-US/docs/XPCOM_Interface_Reference/jsdIStackFrame	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/jsdIStackFrame
/en-US/docs/XPCOM_Interface_Reference/mozIAsyncFavicons	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIAsyncFavicons
/en-US/docs/XPCOM_Interface_Reference/mozIAsyncHistory	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIAsyncHistory
/en-US/docs/XPCOM_Interface_Reference/mozIColorAnalyzer	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIColorAnalyzer
/en-US/docs/XPCOM_Interface_Reference/mozIJSSubScriptLoader	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIJSSubScriptLoader
/en-US/docs/XPCOM_Interface_Reference/mozIPersonalDictionary	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIPersonalDictionary
/en-US/docs/XPCOM_Interface_Reference/mozIPlaceInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIPlaceInfo
/en-US/docs/XPCOM_Interface_Reference/mozIPlacesAutoComplete	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIPlacesAutoComplete
/en-US/docs/XPCOM_Interface_Reference/mozIRepresentativeColorCallback	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIRepresentativeColorCallback
/en-US/docs/XPCOM_Interface_Reference/mozISpellCheckingEngine	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozISpellCheckingEngine
/en-US/docs/XPCOM_Interface_Reference/mozIStorageAsyncStatement	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageAsyncStatement
/en-US/docs/XPCOM_Interface_Reference/mozIStorageBindingParams	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageBindingParams
/en-US/docs/XPCOM_Interface_Reference/mozIStorageBindingParamsArray	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageBindingParamsArray
/en-US/docs/XPCOM_Interface_Reference/mozIStorageConnection	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageConnection
/en-US/docs/XPCOM_Interface_Reference/mozIStorageFunction	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageFunction
/en-US/docs/XPCOM_Interface_Reference/mozIStorageProgressHandler	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageProgressHandler
/en-US/docs/XPCOM_Interface_Reference/mozIStorageService	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageService
/en-US/docs/XPCOM_Interface_Reference/mozIStorageStatement	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageStatement
/en-US/docs/XPCOM_Interface_Reference/mozIStorageStatementRow	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageStatementRow
/en-US/docs/XPCOM_Interface_Reference/mozIStorageVacuumParticipant	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIStorageVacuumParticipant
/en-US/docs/XPCOM_Interface_Reference/mozIThirdPartyUtil	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIThirdPartyUtil
/en-US/docs/XPCOM_Interface_Reference/mozIVisitInfo	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIVisitInfo
/en-US/docs/XPCOM_Interface_Reference/mozIVisitInfoCallback	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIVisitInfoCallback
/en-US/docs/XPCOM_Interface_Reference/mozIVisitStatusCallback	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/mozIVisitStatusCallback
/en-US/docs/XPCOM_Interface_Reference/nsIAboutModule	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface/nsIAboutModule
