# FROM-URL	TO-URL
/ja/docs/XPCOM_Interface_Reference/nsIAccessibleProvider	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAccessibleProvider
/ja/docs/XPCOM_Interface_Reference/nsIAsyncInputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAsyncInputStream
/ja/docs/XPCOM_Interface_Reference/nsIConsoleService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIConsoleService
/ja/docs/XPCOM_Interface_Reference/nsIContentPrefObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIContentPrefObserver
/ja/docs/XPCOM_Interface_Reference/nsIContentPrefService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIContentPrefService
/ja/docs/XPCOM_Interface_Reference/nsICryptoHash	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsICryptoHash
/ja/docs/XPCOM_Interface_Reference/nsIDownload	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownload
/ja/docs/XPCOM_Interface_Reference/nsIDownloadManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadManager
/ja/docs/XPCOM_Interface_Reference/nsIDownloadManagerUI	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadManagerUI
/ja/docs/XPCOM_Interface_Reference/nsIDownloadProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadProgressListener
/ja/docs/XPCOM_Interface_Reference/nsIDragService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDragService
/ja/docs/XPCOM_Interface_Reference/nsIFeed	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeed
/ja/docs/XPCOM_Interface_Reference/nsIFeedContainer	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedContainer
/ja/docs/XPCOM_Interface_Reference/nsIFeedElementBase	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedElementBase
/ja/docs/XPCOM_Interface_Reference/nsIFeedEntry	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedEntry
/ja/docs/XPCOM_Interface_Reference/nsIFeedGenerator	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedGenerator
/ja/docs/XPCOM_Interface_Reference/nsIFeedPerson	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedPerson
/ja/docs/XPCOM_Interface_Reference/nsIFeedProcessor	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedProcessor
/ja/docs/XPCOM_Interface_Reference/nsIFeedProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedProgressListener
/ja/docs/XPCOM_Interface_Reference/nsIFeedResult	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedResult
/ja/docs/XPCOM_Interface_Reference/nsIFeedResultListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedResultListener
/ja/docs/XPCOM_Interface_Reference/nsIFeedTextConstruct	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedTextConstruct
/ja/docs/XPCOM_Interface_Reference/nsIHttpChannel	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpChannel
/ja/docs/XPCOM_Interface_Reference/nsIIOService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIIOService
/ja/docs/XPCOM_Interface_Reference/nsIIdleService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIIdleService
/ja/docs/XPCOM_Interface_Reference/nsIInputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIInputStream
/ja/docs/XPCOM_Interface_Reference/nsIJSCID	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIJSCID
/ja/docs/XPCOM_Interface_Reference/nsIJSON	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIJSON
/ja/docs/XPCOM_Interface_Reference/nsILoginInfo	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsILoginInfo
/ja/docs/XPCOM_Interface_Reference/nsILoginManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsILoginManager
/ja/docs/XPCOM_Interface_Reference/nsIObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIObserver
/ja/docs/XPCOM_Interface_Reference/nsIObserverService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIObserverService
/ja/docs/XPCOM_Interface_Reference/nsIOutputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIOutputStream
/ja/docs/XPCOM_Interface_Reference/nsIParentalControlsService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIParentalControlsService
/ja/docs/XPCOM_Interface_Reference/nsIParserUtils	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIParserUtils
/ja/docs/XPCOM_Interface_Reference/nsIPrefBranch	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIPrefBranch
/ja/docs/XPCOM_Interface_Reference/nsIScriptableUnescapeHTML	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIScriptableUnescapeHTML
/ja/docs/XPCOM_Interface_Reference/nsIScriptableUnicodeConverter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIScriptableUnicodeConverter
/ja/docs/XPCOM_Interface_Reference/nsISessionStore	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsISessionStore
/ja/docs/XPCOM_Interface_Reference/nsIThread	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThread
/ja/docs/XPCOM_Interface_Reference/nsIThreadEventFilter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadEventFilter
/ja/docs/XPCOM_Interface_Reference/nsIThreadInternal	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadInternal
/ja/docs/XPCOM_Interface_Reference/nsIThreadManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadManager
/ja/docs/XPCOM_Interface_Reference/nsIThreadObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadObserver
/ja/docs/XPCOM_Interface_Reference/nsIThreadPool	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadPool
/ja/docs/XPCOM_Interface_Reference/nsIWebProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIWebProgressListener
/ja/docs/XPCOM_Interface_Reference/nsIWindowMediator	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIWindowMediator
/ja/docs/XPCOM_Interface_Reference/nsIXMLHttpRequest	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIXMLHttpRequest
/ja/docs/XPCOM_Interface_Reference/nsIZipEntry	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipEntry
/ja/docs/XPCOM_Interface_Reference/nsIZipReader	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipReader
/ja/docs/XPCOM_Interface_Reference/nsIZipWriter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipWriter
/ja/docs/XPCOM_Interface_Reference_group	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference_group
/ja/docs/XPCOM_hashtable_guide	/ja/docs/Mozilla/Tech/XPCOM/Guide/XPCOM_hashtable_guide
/ja/docs/XPCOM_ownership_guidelines	/ja/docs/Mozilla/Tech/XPCOM/XPCOM_ownership_guidelines
/ja/docs/XPCOM_string_guide	/ja/docs/Mozilla/Tech/XPCOM/Guide/Mozilla_internal_string_guide
/ja/docs/XPIDL	/ja/docs/Mozilla/Tech/XPIDL
/ja/docs/XPIDL/xpidl	/ja/docs/Mozilla/Tech/XPIDL/xpidl
/ja/docs/XPIDL:xpidl	/ja/docs/Mozilla/Tech/XPIDL/xpidl
/ja/docs/XPToolkit	/ja/docs/Archive/Mozilla/XUL
/ja/docs/autohide	/ja/docs/Archive/Mozilla/XUL/XUL:Attribute:autohide
/ja/docs/chrome.manifest	/ja/docs/Mozilla/Chrome_Registration
/ja/docs/chrome_window_icons	/ja/docs/Archive/Mozilla/XUL/Window_icons
/ja/docs/dummySlug/Reference/Global_Objects/Function/arity	/ja/docs/Archive/Web/JavaScript/Function.arity
/ja/docs/dummySlug/Reference/Global_Objects/Function/isGenerator	/ja/docs/Archive/Web/JavaScript/Function.isGenerator
/ja/docs/dummySlug/Reference/Global_Objects/Object/Parent	/ja/docs/Archive/Web/JavaScript/Object.parent
/ja/docs/dummySlug/Reference/Global_Objects/Object/eval	/ja/docs/Archive/Web/JavaScript/Object.eval
/ja/docs/dummySlug/Reference/Global_Objects/Object/noSuchMethod	/ja/docs/Archive/Web/JavaScript/Object.noSuchMethod
/ja/docs/dummySlug/Reference/Global_Objects/Object/unwatch	/ja/docs/Archive/Web/JavaScript/Object.unwatch
/ja/docs/dummySlug/Reference/Global_Objects/Object/watch	/ja/docs/Archive/Web/JavaScript/Object.watch
/ja/docs/dummySlug/Tutorial	/ja/docs/Archive/Mozilla/XUL/Tutorial
/ja/docs/dummySlug/Tutorial/Adding_Buttons	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_Buttons
/ja/docs/dummySlug/Tutorial/Adding_Event_Handlers	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_Event_Handlers
/ja/docs/dummySlug/Tutorial/Adding_Event_Handlers_to_XBL-defined_Elements	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_Event_Handlers_to_XBL-defined_Elements
/ja/docs/dummySlug/Tutorial/Adding_HTML_Elements	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_HTML_Elements
/ja/docs/dummySlug/Tutorial/Adding_Labels_and_Images	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_Labels_and_Images
/ja/docs/dummySlug/Tutorial/Adding_Methods_to_XBL-defined_Elements	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_Methods_to_XBL-defined_Elements
/ja/docs/dummySlug/Tutorial/Adding_More_Elements	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_More_Elements
/ja/docs/dummySlug/Tutorial/Adding_Properties_to_XBL-defined_Elements	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_Properties_to_XBL-defined_Elements
/ja/docs/dummySlug/Tutorial/Adding_Style_Sheets	/ja/docs/Archive/Mozilla/XUL/Tutorial/Adding_Style_Sheets
/ja/docs/dummySlug/Tutorial/Additional_Install_Features	/ja/docs/Archive/Mozilla/XUL/Tutorial/Additional_Install_Features
/ja/docs/dummySlug/Tutorial/Advanced_Rules	/ja/docs/Archive/Mozilla/XUL/Tutorial/Advanced_Rules
/ja/docs/dummySlug/Tutorial/Anonymous_Content	/ja/docs/Archive/Mozilla/XUL/Tutorial/Anonymous_Content
/ja/docs/dummySlug/Tutorial/Box_Model_Details	/ja/docs/Archive/Mozilla/XUL/Tutorial/Box_Model_Details
/ja/docs/dummySlug/Tutorial/Box_Objects	/ja/docs/Archive/Mozilla/XUL/Tutorial/Box_Objects
/ja/docs/dummySlug/Tutorial/Broadcasters_and_Observers	/ja/docs/Archive/Mozilla/XUL/Tutorial/Broadcasters_and_Observers
/ja/docs/dummySlug/Tutorial/Commands	/ja/docs/Archive/Mozilla/XUL/Tutorial/Commands
/ja/docs/dummySlug/Tutorial/Content_Panels	/ja/docs/Archive/Mozilla/XUL/Tutorial/Content_Panels
/ja/docs/dummySlug/Tutorial/Creating_Dialogs	/ja/docs/Archive/Mozilla/XUL/Tutorial/Creating_Dialogs
/ja/docs/dummySlug/Tutorial/Creating_a_Skin	/ja/docs/Archive/Mozilla/XUL/Tutorial/Creating_a_Skin
/ja/docs/dummySlug/Tutorial/Creating_a_Window	/ja/docs/Archive/Mozilla/XUL/Tutorial/Creating_a_Window
/ja/docs/dummySlug/Tutorial/Creating_a_Wizard	/ja/docs/Archive/Mozilla/XUL/Tutorial/Creating_a_Wizard
/ja/docs/dummySlug/Tutorial/Creating_an_Installer	/ja/docs/Archive/Mozilla/XUL/Tutorial/Creating_an_Installer
/ja/docs/dummySlug/Tutorial/Cross_Package_Overlays	/ja/docs/Archive/Mozilla/XUL/Tutorial/Cross_Package_Overlays
/ja/docs/dummySlug/Tutorial/Custom_Tree_Views	/ja/docs/Archive/Mozilla/XUL/Tutorial/Custom_Tree_Views
/ja/docs/dummySlug/Tutorial/Document_Object_Model	/ja/docs/Archive/Mozilla/XUL/Tutorial/Document_Object_Model
/ja/docs/dummySlug/Tutorial/Element_Positioning	/ja/docs/Archive/Mozilla/XUL/Tutorial/Element_Positioning
/ja/docs/dummySlug/Tutorial/Features_of_a_Window	/ja/docs/Archive/Mozilla/XUL/Tutorial/Features_of_a_Window
/ja/docs/dummySlug/Tutorial/Focus_and_Selection	/ja/docs/Archive/Mozilla/XUL/Tutorial/Focus_and_Selection
/ja/docs/dummySlug/Tutorial/Grids	/ja/docs/Archive/Mozilla/XUL/Tutorial/Grids
/ja/docs/dummySlug/Tutorial/Groupboxes	/ja/docs/Archive/Mozilla/XUL/Tutorial/Groupboxes
/ja/docs/dummySlug/Tutorial/Input_Controls	/ja/docs/Archive/Mozilla/XUL/Tutorial/Input_Controls
/ja/docs/dummySlug/Tutorial/Install_Scripts	/ja/docs/Archive/Mozilla/XUL/Tutorial/Install_Scripts
/ja/docs/dummySlug/Tutorial/Introduction	/ja/docs/Archive/Mozilla/XUL/Tutorial/Introduction
/ja/docs/dummySlug/Tutorial/Introduction_to_RDF	/ja/docs/Archive/Mozilla/XUL/Tutorial/Introduction_to_RDF
/ja/docs/dummySlug/Tutorial/Introduction_to_XBL	/ja/docs/Archive/Mozilla/XUL/Tutorial/Introduction_to_XBL
/ja/docs/dummySlug/Tutorial/Keyboard_Shortcuts	/ja/docs/Archive/Mozilla/XUL/Tutorial/Keyboard_Shortcuts
/ja/docs/dummySlug/Tutorial/List_Controls	/ja/docs/Archive/Mozilla/XUL/Tutorial/List_Controls
/ja/docs/dummySlug/Tutorial/Localization	/ja/docs/Archive/Mozilla/XUL/Tutorial/Localization
/ja/docs/dummySlug/Tutorial/Manifest_Files	/ja/docs/Archive/Mozilla/XUL/Tutorial/Manifest_Files
/ja/docs/dummySlug/Tutorial/Manipulating_Lists	/ja/docs/Archive/Mozilla/XUL/Tutorial/Manipulating_Lists
/ja/docs/dummySlug/Tutorial/Modifying_a_XUL_Interface	/ja/docs/Archive/Mozilla/XUL/Tutorial/Modifying_a_XUL_Interface
/ja/docs/dummySlug/Tutorial/Modifying_the_Default_Skin	/ja/docs/Archive/Mozilla/XUL/Tutorial/Modifying_the_Default_Skin
/ja/docs/dummySlug/Tutorial/More_Button_Features	/ja/docs/Archive/Mozilla/XUL/Tutorial/More_Button_Features
/ja/docs/dummySlug/Tutorial/More_Event_Handlers	/ja/docs/Archive/Mozilla/XUL/Tutorial/More_Event_Handlers
/ja/docs/dummySlug/Tutorial/More_Menu_Features	/ja/docs/Archive/Mozilla/XUL/Tutorial/More_Menu_Features
/ja/docs/dummySlug/Tutorial/More_Tree_Features	/ja/docs/Archive/Mozilla/XUL/Tutorial/More_Tree_Features
/ja/docs/dummySlug/Tutorial/More_Wizards	/ja/docs/Archive/Mozilla/XUL/Tutorial/More_Wizards
/ja/docs/dummySlug/Tutorial/Numeric_Controls	/ja/docs/Archive/Mozilla/XUL/Tutorial/Numeric_Controls
/ja/docs/dummySlug/Tutorial/Open_and_Save_Dialogs	/ja/docs/Archive/Mozilla/XUL/Tutorial/Open_and_Save_Dialogs
/ja/docs/dummySlug/Tutorial/Overlays	/ja/docs/Mozilla/Tech/XUL/Tutorial/Overlays
/ja/docs/dummySlug/Tutorial/Persistent_Data	/ja/docs/Archive/Mozilla/XUL/Tutorial/Persistent_Data
/ja/docs/dummySlug/Tutorial/Popup_Menus	/ja/docs/Archive/Mozilla/XUL/Tutorial/Popup_Menus
/ja/docs/dummySlug/Tutorial/Progress_Meters	/ja/docs/Archive/Mozilla/XUL/Tutorial/Progress_Meters
/ja/docs/dummySlug/Tutorial/Property_Files	/ja/docs/Archive/Mozilla/XUL/Tutorial/Property_Files
/ja/docs/dummySlug/Tutorial/RDF_Datasources	/ja/docs/Archive/Mozilla/XUL/Tutorial/RDF_Datasources
/ja/docs/dummySlug/Tutorial/Scroll_Bars	/ja/docs/Archive/Mozilla/XUL/Tutorial/Scroll_Bars
/ja/docs/dummySlug/Tutorial/Scrolling_Menus	/ja/docs/Archive/Mozilla/XUL/Tutorial/Scrolling_Menus
/ja/docs/dummySlug/Tutorial/Simple_Menu_Bars	/ja/docs/Archive/Mozilla/XUL/Tutorial/Simple_Menu_Bars
/ja/docs/dummySlug/Tutorial/Splitters	/ja/docs/Archive/Mozilla/XUL/Tutorial/Splitters
/ja/docs/dummySlug/Tutorial/Stack_Positioning	/ja/docs/Archive/Mozilla/XUL/Tutorial/Stack_Positioning
/ja/docs/dummySlug/Tutorial/Stacks_and_Decks	/ja/docs/Archive/Mozilla/XUL/Tutorial/Stacks_and_Decks
/ja/docs/dummySlug/Tutorial/Styling_a_Tree	/ja/docs/Archive/Mozilla/XUL/Tutorial/Styling_a_Tree
/ja/docs/dummySlug/Tutorial/Tabboxes	/ja/docs/Archive/Mozilla/XUL/Tutorial/Tabboxes
/ja/docs/dummySlug/Tutorial/Templates	/ja/docs/Archive/Mozilla/XUL/Tutorial/Templates
/ja/docs/dummySlug/Tutorial/The_Box_Model	/ja/docs/Archive/Mozilla/XUL/Tutorial/The_Box_Model
/ja/docs/dummySlug/Tutorial/The_Chrome_URL	/ja/docs/Archive/Mozilla/XUL/Tutorial/The_Chrome_URL
/ja/docs/dummySlug/Tutorial/Toolbars	/ja/docs/Archive/Mozilla/XUL/Tutorial/Toolbars
/ja/docs/dummySlug/Tutorial/Tree_Box_Objects	/ja/docs/Archive/Mozilla/XUL/Tutorial/Tree_Box_Objects
/ja/docs/dummySlug/Tutorial/Tree_Selection	/ja/docs/Archive/Mozilla/XUL/Tutorial/Tree_Selection
/ja/docs/dummySlug/Tutorial/Tree_View_Details	/ja/docs/Archive/Mozilla/XUL/Tutorial/Tree_View_Details
/ja/docs/dummySlug/Tutorial/Trees	/ja/docs/Archive/Mozilla/XUL/Tutorial/Trees
/ja/docs/dummySlug/Tutorial/Trees_and_Templates	/ja/docs/Archive/Mozilla/XUL/Tutorial/Trees_and_Templates
/ja/docs/dummySlug/Tutorial/Updating_Commands	/ja/docs/Archive/Mozilla/XUL/Tutorial/Updating_Commands
/ja/docs/dummySlug/Tutorial/Using_Spacers	/ja/docs/Archive/Mozilla/XUL/Tutorial/Using_Spacers
/ja/docs/dummySlug/Tutorial/XBL_Attribute_Inheritance	/ja/docs/Archive/Mozilla/XUL/Tutorial/XBL_Attribute_Inheritance
/ja/docs/dummySlug/Tutorial/XBL_Example	/ja/docs/Archive/Mozilla/XUL/Tutorial/XBL_Example
/ja/docs/dummySlug/Tutorial/XBL_Inheritance	/ja/docs/Archive/Mozilla/XUL/Tutorial/XBL_Inheritance
/ja/docs/dummySlug/Tutorial/XPCOM_Examples	/ja/docs/Archive/Mozilla/XUL/Tutorial/XPCOM_Examples
/ja/docs/dummySlug/Tutorial/XPCOM_Interfaces	/ja/docs/Archive/Mozilla/XUL/Tutorial/XPCOM_Interfaces
/ja/docs/dummySlug/Tutorial/XUL_Structure	/ja/docs/Archive/Mozilla/XUL/Tutorial/XUL_Structure
/ja/docs/imgILoader	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/imgILoader
/ja/docs/mozIRegistry	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/mozIRegistry
/ja/docs/mozIStorageStatementParams	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/mozIStorageStatementParams
/ja/docs/nsCOMPtr	/ja/docs/Mozilla/Tech/XPCOM/Reference/Glue_classes/nsCOMPtr
/ja/docs/nsCategoryManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsCategoryManager
/ja/docs/nsDirectoryService	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsDirectoryService
/ja/docs/nsIAccessible	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAccessible
/ja/docs/nsIAccessibleProvider	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAccessibleProvider
/ja/docs/nsIAnnotationObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIAnnotationObserver
/ja/docs/nsIConsoleService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIConsoleService
/ja/docs/nsIContentPrefObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIContentPrefObserver
/ja/docs/nsIContentPrefService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIContentPrefService
/ja/docs/nsICryptoHash	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsICryptoHash
/ja/docs/nsIDOMFile	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFile
/ja/docs/nsIDOMFileException	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFileException
/ja/docs/nsIDOMFileList	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMFileList
/ja/docs/nsIDOMOfflineResourceList	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDOMOfflineResourceList
/ja/docs/nsIDownload	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownload
/ja/docs/nsIDownloadManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadManager
/ja/docs/nsIDownloadManagerUI	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadManagerUI
/ja/docs/nsIDownloadProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDownloadProgressListener
/ja/docs/nsIDragService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIDragService
/ja/docs/nsIEffectiveTLDService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIEffectiveTLDService
/ja/docs/nsIFeed	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeed
/ja/docs/nsIFeedContainer	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedContainer
/ja/docs/nsIFeedElementBase	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedElementBase
/ja/docs/nsIFeedEntry	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedEntry
/ja/docs/nsIFeedGenerator	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedGenerator
/ja/docs/nsIFeedPerson	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedPerson
/ja/docs/nsIFeedProcessor	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedProcessor
/ja/docs/nsIFeedProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedProgressListener
/ja/docs/nsIFeedResult	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedResult
/ja/docs/nsIFeedResultListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedResultListener
/ja/docs/nsIFeedTextConstruct	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIFeedTextConstruct
/ja/docs/nsIHttpActivityDistributor	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpActivityDistributor
/ja/docs/nsIHttpActivityObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIHttpActivityObserver
/ja/docs/nsIIdleService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIIdleService
/ja/docs/nsIInputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIInputStream
/ja/docs/nsIJSCID	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIJSCID
/ja/docs/nsIJSON	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIJSON
/ja/docs/nsILoginInfo	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsILoginInfo
/ja/docs/nsILoginManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsILoginManager
/ja/docs/nsIObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIObserver
/ja/docs/nsIObserverService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIObserverService
/ja/docs/nsIOutputStream	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIOutputStream
/ja/docs/nsIParentalControlsService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIParentalControlsService
/ja/docs/nsIPassword	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIPassword
/ja/docs/nsIPasswordManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIPasswordManager
/ja/docs/nsIScriptableUnescapeHTML	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIScriptableUnescapeHTML
/ja/docs/nsIScriptableUnicodeConverter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIScriptableUnicodeConverter
/ja/docs/nsISessionStore	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsISessionStore
/ja/docs/nsISupports_proxies	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsISupports_proxies
/ja/docs/nsITaggingService	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsITaggingService
